The Project Gutenberg eBook of The river
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The river

Author: Ednah Aiken

Illustrator: Sidney H. Riesenberg

Release date: May 31, 2024 [eBook #73739]

Language: English

Original publication: Indianapolis: The Bobbs-Merrill Company, 1914

Credits: Richard Hulse, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK THE RIVER ***





THE RIVER




[Illustration]




  THE RIVER

  _By_
  EDNAH AIKEN

  ILLUSTRATED BY
  SIDNEY H. RIESENBERG

  [Illustration]

  INDIANAPOLIS
  THE BOBBS-MERRILL COMPANY
  PUBLISHERS




  COPYRIGHT 1914
  THE BOBBS-MERRILL COMPANY

  PRESS OF
  BRAUNWORTH & CO.
  BOOKBINDERS AND PRINTERS
  BROOKLYN, N. Y.




  TO
  CHARLES SEDGWICK AIKEN




CONTENTS


  CHAPTER                                                  PAGE
river. People are afraid. They want to see the company redeem some of
its promises before they come in; and the company isn’t in much of a
hurry.”

Rickard raised his chin that his collar might bind his suffering neck
in a different place, and then asked what company he referred to.

The young-old face with the faded eyes looked at him in surprise. “The
D. R. Company, Desert Reclamation, which brought us all here.”

“Scamps?” The newcomer’s survey of the long line of naked mountains and
lean lands that formed the neck of the valley gave a snub of casualness
to the question.

“No. Fools!” The answer was as swift as a bullet. “Though some people
think them worse than that. I don’t go so far, I’m willing to say
they’ve tried. I’ll say that much. But they haven’t the know-how.”

“I’d rather be a scamp than a fool,” ventured Rickard. “It’s more
progressive.” He drew a look of amused recognition from the faded
valley man.

“Newspaper man? No? They are always coming in now since the break. I’m
usually able to spot them.”

“You’ve spotted wrong once,” smiled Rickard, picking up his bag. The
engine was backing the made-up train toward the station.

The crowd pushed forward. “No offense, I hope,” called the sun-dried
face over the heads of the press. “I’ve done a little of it myself.”

The window seats, Rickard could see, were filled before the cars
halted, by the experienced ones who had not waited for the train to be
made up. In the scramble, he spied a vacant window on the sunny side,
and made for it. Seated, he looked for his talkative friend who was
already opening office farther down the car. A stranger dropped into
the seat beside him.

Every window in the car was open. Each red-velveted, dusty seat was
filled. A strong desert wind was blowing sand into their faces,
discoloring the seats and covering the floor.

The engineer turned to his companion who was coughing.

“Do you mind this window being open?”

“I’d mind if it were not. It’s always bad at the Junction. When we get
into the cultivated country, you will see what the valley will be like
when it is all planted. The wind is not bad when it blows over grain or
alfalfa. It is the desert dust that nags one.” He coughed again. “Going
in?”

Rickard said he was going in.

“Are you going to settle in the valley?” The inquisitor was a man of
about fifty, Rickard decided, with a desert tan of apparent health. His
face was clear-cut and intelligent.

“I don’t know.”

“Just looking the country over?”

“You might call it that.”

“Go slow,” admonished his companion. “Don’t let yourself be carried
away. It is a wonderful country. But go slow. It’s the ones who expect
to make millions the first year that become the worst knockers. Go
slow, I always tell them. Go slow.”

“It’s not a good time to buy then?”

“Not so good as it was ten years ago! But land is cheaper than it was a
year back. In some districts you can buy a good farm for a ticket back
home, the farmers are so discouraged. Cold feet.” The slang sounded
oddly, somehow. The man’s voice had the cultivated precision of the
purist. “Cold feet. The river’s chilled them. The valley’s losing faith
in the company.”

“What company?” inquired Rickard again.

“There’s but one company to the valley, the one that brought them here,
the D. R. They don’t call the railroad The Company. They have nothing
to do with that problem. They won’t recognize that problem! It’s had
hard luck from the first, the D. R. At the very start, the wrong man
got hold of it. Sather, the first promoter, was a faker; a pretty
thorough faker. The company reorganized, but it’s been in bad odor with
the public ever since.”

Rickard’s eyes left the deep cuts in the land made by the ravaging
waters, and looked at his companion.

“I thought Estrada was the original promoter?” he inquired.

“Estrada’s a recent comer--oh, you mean the general. He started
the ball rolling; that was all. Bad health, following the Bliss
complication, tied his hands. Did you ever hear the story of the way he
colonized his grant?”

Rickard shook his head.

“It is a good story. I wrote it once for the _Sun_. I was out here
then. That was before the doctors sent me, giving me a year if I
lived anywhere else. Reclamation was being talked even then. Estrada
picked up the enthusiasm, and got hold of a big slice of land. The
terms of his purchase were a few cents an acre, fifteen, if I remember
correctly, and a hundred colonists to be established the first year.
Estrada sent in his hundred families, and did not think it necessary to
mention to the government that he was paying the so-called colonists
a dollar a day. They earned their dollar--it was big money in those
days, two dollars Mexican--by digging a canal. When the inspector came
along--there were the hundred families. After he was safely out of the
country, Estrada paid and dismissed his colonists. He had the mile
or so of canal and his tract besides. What’s the difference between
fifteen cents and a hundred dollars? Multiply that by a million and a
half, and you can see what those colonists were to bring to Estrada.
Though they say he died poor.”

The man in the seat ahead was listening. His head was leonine, his body
shriveled. Rickard could see on the neck the ancient burns that had
spared the magnificent head. The rest of the man had been shriveled and
twisted into terrible deformity. Rickard found himself puzzling over
the accident with its accompanying miracle. There was not a scar on the
powerful face.

“Estrada’s business methods were then not different from Sather’s and
Hardin’s!” It was a deep rich organ.

“Oh, you can’t class Hardin with Sather,” protested Rickard’s
companion. “Sather _used_ Hardin. Hardin’s honesty can not be
questioned. It’s not money he’s after. His whole heart is in this
reclamation scheme.”

“Hardin’s a false alarm,” growled the owner of the massive head. “He
makes promises. He never keeps them.”

The older man’s smile was tolerant. “Barton,” he indicated, “is the
president of the water companies. And if you want to hear about a rogue
and a scoundrel, ask the water companies their opinion of Hardin.”

“Well, what sort of a hole has he got us into?” demanded the other with
heat.

“Hardin’s in a hole himself.”

Rickard found himself admiring the distinction in the face beside him.
The sharp-pointed beard in which the gray was appearing gave a dog-like
keenness to the well-modeled head, but the sharpness of the features,
of the long slender nose, the long chin and thin eyebrow lines were
offset, curiously, by the mildness, the resignation, in the steady gray
eyes. If fires had ever burned in them, there were but cold ashes left.

“No one seems to remember that he crucified himself to save the valley.
I’ve a great respect for Thomas Hardin.”

“Yes?” returned Rickard, whose liking had been captured by the speaker.

The impression of distinction sharpened. The stranger wore a laundered,
pongee silk shirt, open at the neck, but restricted by a brown silk
tie; and it was trimly belted. There were but two neckties in the
entire car, and they occupied, Rickard observed, the same seat.

“The beginning of the canal system.”

Rickard looked out upon a flat one-toned country, marked off in
rectangles by plows and scrapers. Farther south, those rectangles were
edged by young willows. He fancied he could see, even at that distance,
the gleam of water.

It was the passing of the desert. A few miles back, he had seen the
desert in its primitive nakedness which not even cactus relieved. He
was passing over the land which men and horses were preparing for
water. And he could see the land where water was.

“That was the way Riverside looked when I first saw it,” commented the
other man who wore a tie. “Come out on the rear platform. We can see
better.”

Rickard followed to the back of the dust-swept stifling car. The
glare on the platform was intense. He stood watching the newly made
checker-board of a country slip past him. Receding were the two lines
of gleaming steel rails which connected and separated him from the
